level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	640	720	-1	
2	1	1	0	0	0	24	222	250	24	-1	
3	1	1	1	0	0	24	222	250	24	-1	
4	1	1	1	1	0	24	222	250	24	-1	
5	1	1	1	1	1	24	222	18	19	96	3.
5	1	1	1	1	2	52	222	50	19	96	Goal
5	1	1	1	1	3	112	222	75	24	96	Setting
5	1	1	1	1	4	196	222	78	24	96	Theory
2	1	2	0	0	0	24	250	244	14	-1	
3	1	2	1	0	0	24	250	244	14	-1	
4	1	2	1	1	0	24	250	244	14	-1	
5	1	2	1	1	1	24	251	41	12	93	Locke
5	1	2	1	1	2	71	250	10	13	93	&
5	1	2	1	1	3	86	251	52	12	96	Latham
5	1	2	1	1	4	145	250	38	14	96	1990,
5	1	2	1	1	5	189	250	38	14	96	2002,
5	1	2	1	1	6	234	250	34	13	95	2006
2	1	3	0	0	0	23	293	201	60	-1	
3	1	3	1	0	0	23	293	201	60	-1	
4	1	3	1	1	0	23	293	81	12	-1	
5	1	3	1	1	1	23	293	39	12	96	What
5	1	3	1	1	2	68	293	12	12	95	is
5	1	3	1	1	3	86	293	18	12	95	it?
4	1	3	1	2	0	32	315	192	16	-1	
5	1	3	1	2	1	56	315	37	16	89	goals
5	1	3	1	2	2	99	316	34	11	96	must
5	1	3	1	2	3	138	315	16	12	95	be
5	1	3	1	2	4	161	315	63	15	94	accepted
4	1	3	1	3	0	32	337	160	16	-1	
5	1	3	1	3	1	32	341	7	7	56	©
5	1	3	1	3	2	55	337	65	13	85	feedback
5	1	3	1	3	3	126	338	66	15	96	important
2	1	4	0	0	0	32	360	187	15	-1	
3	1	4	1	0	0	32	360	187	15	-1	
4	1	4	1	1	0	32	360	187	15	-1	
5	1	4	1	1	1	56	360	57	15	36	difficulty
5	1	4	1	1	2	118	360	25	12	96	and
5	1	4	1	1	3	150	360	69	15	94	specificity
2	1	5	0	0	0	0	174	640	372	-1	
3	1	5	1	0	0	0	174	640	372	-1	
4	1	5	1	1	0	0	174	640	372	-1	
5	1	5	1	1	1	0	174	640	372	95	 

