level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	640	720	-1	
2	1	1	0	0	0	51	222	297	19	-1	
3	1	1	1	0	0	51	222	297	19	-1	
4	1	1	1	1	0	51	222	297	19	-1	
5	1	1	1	1	1	51	222	136	19	90	Use-case
5	1	1	1	1	2	199	222	149	19	96	Scenarios
2	1	2	0	0	0	50	282	472	135	-1	
3	1	2	1	0	0	50	282	472	135	-1	
4	1	2	1	1	0	50	282	194	17	-1	
5	1	2	1	1	1	50	282	99	17	76	>Eye-free
5	1	2	1	1	2	158	286	86	13	96	compass
4	1	2	1	2	0	114	312	361	17	-1	
5	1	2	1	2	1	114	313	90	12	96	Direction
5	1	2	1	2	2	212	312	35	13	96	and
5	1	2	1	2	3	256	308	96	25	95	proximity
5	1	2	1	2	4	358	308	117	25	96	information
4	1	2	1	3	0	113	341	409	16	-1	
5	1	2	1	3	1	113	341	55	13	96	Avoid
5	1	2	1	3	2	205	343	83	14	93	distraction,
5	1	2	1	3	3	297	341	93	16	92	in-pocket
5	1	2	1	3	4	398	341	35	13	97	and
5	1	2	1	3	5	442	341	39	13	96	safe
5	1	2	1	3	6	489	345	33	9	96	use
4	1	2	1	4	0	50	370	237	14	-1	
5	1	2	1	4	1	50	370	15	13	79	>
5	1	2	1	4	2	75	371	79	13	96	Discrete
5	1	2	1	4	3	163	370	124	14	95	notifications
4	1	2	1	5	0	120	400	213	17	-1	
5	1	2	1	5	1	120	400	140	17	91	Disambiguous
5	1	2	1	5	2	268	400	65	13	96	stimuli
2	1	3	0	0	0	0	174	640	372	-1	
3	1	3	1	0	0	0	174	640	372	-1	
4	1	3	1	1	0	0	174	640	372	-1	
5	1	3	1	1	1	0	174	640	372	95	 

